12636723,3,-162.457,-411.45,1038.41,0.8029,-0.354827,0.326218,-0.350757,2,5,-75.333,-311.776,1108.61,-0.274463,0.695571,0.513745,-0.420615,2,6,-48.9098,-100.572,1040.91,0.216272,0.800724,-0.326488,-0.453291,2,7,21.5525,-235.347,931.295,0.699972,0.507575,-0.367489,-0.342578,2
12636752,3,-166.815,-421.788,1039.96,0.794603,-0.360463,0.335158,-0.355444,2,5,-78.1103,-320.752,1110.34,-0.258375,0.71115,0.509945,-0.409224,2,6,-45.403,-109.427,1038.48,0.2205,0.80111,-0.352139,-0.430815,2,7,26.6966,-252.226,937.193,0.707311,0.517381,-0.392188,-0.279672,2
12636782,3,-166.819,-421.79,1039.97,0.794595,-0.360471,0.33516,-0.355453,2,5,-78.1101,-320.755,1110.34,-0.258371,0.711177,0.509908,-0.409226,2,6,-45.3867,-109.437,1038.47,0.220508,0.801088,-0.352188,-0.43081,2,7,26.7013,-252.249,937.194,0.707303,0.517333,-0.392251,-0.279694,2
12636811,3,-168.392,-419.563,1034.98,0.790878,-0.359954,0.348284,-0.35163,2,5,-78.3459,-322.961,1107.83,-0.259492,0.72092,0.50233,-0.400752,2,6,-39.2817,-113.811,1036.69,0.212663,0.799516,-0.364466,-0.427449,2,7,30.1811,-257.782,937.178,0.705281,0.510395,-0.42011,-0.256093,2
12636839,3,-168.105,-418.626,1035.04,0.791595,-0.359059,0.347969,-0.351242,2,5,-78.2131,-322.426,1108.18,-0.258612,0.723284,0.500373,-0.399509,2,6,-37.8703,-113.93,1036.67,0.212341,0.798778,-0.368057,-0.42591,2,7,31.0146,-258.532,938.101,0.704971,0.509372,-0.422333,-0.255325,2
12636868,3,-167.919,-418.508,1034.53,0.792048,-0.357564,0.348901,-0.350822,2,5,-78.1297,-322.762,1108.4,-0.258405,0.725921,0.499087,-0.396457,2,6,-36.1244,-114.495,1037.22,0.209963,0.798886,-0.371255,-0.424107,2,7,32.444,-259.541,939.104,0.703392,0.509178,-0.427391,-0.251625,2
12636894,3,-167.261,-413.912,1031.64,0.804652,-0.343217,0.350077,-0.334938,2,5,-79.6601,-321.274,1108.4,-0.25511,0.731775,0.495035,-0.392892,2,6,-35.0508,-116.145,1036.9,0.205394,0.80121,-0.372313,-0.421021,2,7,33.4923,-259.384,939.788,0.620084,0.609062,-0.46406,-0.170843,2
12636921,3,-165.201,-414.136,1033.53,0.804615,-0.346902,0.347882,-0.333514,2,5,-78.2753,-320.229,1110.04,-0.246716,0.733486,0.494727,-0.395442,2,6,-34.3533,-115.688,1035.41,0.212098,0.801651,-0.374317,-0.415039,2,7,35.6041,-260.391,940.963,0.620225,0.604399,-0.471874,-0.165403,2
12636949,3,-162.29,-417.235,1043.28,0.814282,-0.341535,0.346078,-0.317063,2,5,-76.0828,-319.453,1114.38,-0.250258,0.730321,0.48677,-0.408726,2,6,-33.5456,-116.606,1036.09,0.217946,0.796451,-0.368754,-0.426832,2,7,34.0789,-260.428,939.554,0.679909,0.558422,-0.440019,-0.179644,2
12636976,3,-161.258,-416.477,1042.45,0.814438,-0.342441,0.346219,-0.315527,2,5,-75.2765,-318.634,1113.77,-0.254317,0.727935,0.489484,-0.407233,2,6,-33.3698,-114.841,1037.57,0.215464,0.796744,-0.366993,-0.429059,2,7,34.0341,-257.979,939.838,0.673696,0.5698,-0.440881,-0.164577,2
12637004,3,-159.753,-414.769,1040.16,0.815015,-0.340958,0.34648,-0.315357,2,5,-74.8293,-318.008,1113.68,-0.253468,0.728055,0.488711,-0.408475,2,6,-33.1402,-114.959,1036.98,0.216787,0.796299,-0.367165,-0.42907,2,7,34.0456,-257.942,939.748,0.671616,0.569152,-0.447796,-0.156448,2
12637032,3,-159.774,-413.37,1039.93,0.81211,-0.343963,0.346252,-0.319806,2,5,-73.9574,-317.443,1114.01,-0.256246,0.725991,0.488108,-0.411128,2,6,-32.8843,-113.81,1037.2,0.216905,0.7953,-0.36443,-0.433175,2,7,33.8684,-256.494,938.506,0.634654,0.610914,-0.459224,-0.114505,2
12637059,3,-160.266,-405.072,1038,0.817724,-0.332114,0.344798,-0.319597,2,5,-73.3933,-312.439,1114.81,-0.251811,0.726236,0.489906,-0.411296,2,6,-33.0881,-108.597,1037,0.220957,0.795606,-0.366658,-0.428662,2,7,34.6269,-252.523,940.153,0.620807,0.633288,-0.447919,-0.113636,2
12637085,3,-160.054,-405.537,1038.72,0.817484,-0.333154,0.343852,-0.320148,2,5,-73.2574,-312.538,1115.51,-0.25093,0.726088,0.490603,-0.411265,2,6,-33.2007,-108.446,1037.54,0.221055,0.796409,-0.365551,-0.428065,2,7,35.0808,-252.276,940.557,0.620857,0.634683,-0.446232,-0.112212,2
12637112,3,-159.121,-407.573,1041.48,0.814489,-0.341656,0.328453,-0.334659,2,5,-71.388,-313.38,1117.98,-0.240284,0.717977,0.50227,-0.41773,2,6,-38.5355,-106.561,1037.57,0.229246,0.804531,-0.347123,-0.423888,2,7,36.7079,-248.311,939.122,0.564094,0.673952,-0.470572,-0.0784144,2
12637140,3,-158.904,-407.509,1041.73,0.813189,-0.340712,0.333479,-0.333813,2,5,-70.5416,-313.159,1118.91,-0.242113,0.712463,0.505068,-0.42271,2,6,-40.7012,-104.892,1038.3,0.233963,0.802864,-0.343665,-0.427275,2,7,34.6863,-247.052,938.97,0.595714,0.658946,-0.449858,-0.092422,2
12637168,3,-157.705,-404.374,1039.69,0.821919,-0.330961,0.324091,-0.33148,2,5,-72.3949,-310.9,1117.69,-0.242027,0.71581,0.504458,-0.417806,2,6,-40.8013,-105.108,1038.89,0.226992,0.806385,-0.341474,-0.426161,2,7,34.6012,-244.154,939.441,0.58335,0.670501,-0.451849,-0.0772229,2
12637195,3,-157.705,-404.375,1039.69,0.821918,-0.330966,0.324089,-0.33148,2,5,-72.3948,-310.898,1117.69,-0.242023,0.7158,0.504466,-0.417814,2,6,-40.808,-105.107,1038.89,0.226997,0.80639,-0.341455,-0.426164,2,7,34.5984,-244.148,939.44,0.583359,0.670521,-0.451808,-0.0772184,2
12637221,3,-154.246,-404.127,1038.95,0.816068,-0.342925,0.325623,-0.332273,2,5,-70.0626,-309.702,1115.25,-0.251512,0.710568,0.506454,-0.418736,2,6,-39.9446,-104.164,1040.07,0.220892,0.806756,-0.332484,-0.435666,2,7,34.0935,-239.323,936.964,0.634424,0.630572,-0.438902,-0.0851473,2
12637250,3,-153.18,-404.109,1038.3,0.816279,-0.344181,0.324867,-0.331195,2,5,-69.0831,-309.097,1114.4,-0.252456,0.707001,0.509706,-0.420257,2,6,-40.9455,-102.677,1039.86,0.220914,0.808186,-0.326321,-0.437661,2,7,34.0686,-236.54,935.264,0.631052,0.633541,-0.439227,-0.0864822,2
12637277,3,-153.176,-404.106,1038.32,0.816252,-0.344254,0.324889,-0.331163,2,5,-69.071,-309.081,1114.39,-0.252525,0.706919,0.509708,-0.42035,2,6,-40.9694,-102.657,1039.85,0.220906,0.808181,-0.32616,-0.437794,2,7,34.0397,-236.48,935.201,0.631177,0.633787,-0.438619,-0.0868456,2
12637304,3,-152.221,-404.958,1037.95,0.816908,-0.344183,0.324169,-0.330324,2,5,-67.9975,-309.786,1113.93,-0.257458,0.704419,0.510812,-0.420215,2,6,-40.3123,-102.443,1041.05,0.21797,0.807921,-0.323108,-0.441989,2,7,34.147,-235.332,934.457,0.630208,0.636029,-0.434919,-0.0956589,2
12637331,3,-152.882,-404.66,1037.42,0.818537,-0.342758,0.31807,-0.333686,2,5,-68.7844,-309.314,1113.8,-0.257482,0.705082,0.511213,-0.418597,2,6,-40.6103,-101.367,1041.18,0.216766,0.808483,-0.323781,-0.441059,2,7,34.1757,-234.579,934.42,0.618385,0.64682,-0.434577,-0.101815,2
12637358,3,-152.833,-404.591,1037.3,0.818611,-0.342656,0.31811,-0.333571,2,5,-68.7521,-309.251,1113.7,-0.257575,0.704911,0.511428,-0.418565,2,6,-40.6648,-101.264,1041.17,0.216664,0.808593,-0.323473,-0.441133,2,7,34.1702,-234.384,934.338,0.618306,0.647192,-0.434138,-0.1018,2
12637385,3,-152.336,-403.116,1036.98,0.805521,-0.363371,0.32879,-0.333158,2,5,-66.0819,-308.604,1113.73,-0.251942,0.698509,0.521431,-0.420381,2,6,-43.1091,-98.4371,1041.19,0.224455,0.811289,-0.318772,-0.435678,2,7,35.146,-232.16,935.417,0.609883,0.645811,-0.449371,-0.0950605,2
12637412,3,-152.982,-403.199,1037.8,0.80052,-0.370997,0.332765,-0.33286,2,5,-66.5783,-307.87,1112.66,-0.250056,0.698829,0.522485,-0.419665,2,6,-43.9013,-98.4058,1040.2,0.225202,0.812088,-0.319166,-0.43351,2,7,34.7144,-231.856,935.413,0.612216,0.649052,-0.440471,-0.0995417,2
12637440,3,-152.167,-402.658,1037.79,0.801185,-0.371748,0.332419,-0.330761,2,5,-65.8278,-306.955,1112.72,-0.245446,0.696472,0.526536,-0.421239,2,6,-45.5979,-97.0973,1039.44,0.229251,0.814083,-0.315567,-0.430268,2,7,35.0635,-230.306,935.309,0.595761,0.666568,-0.438475,-0.0921702,2
12637468,3,-151.431,-402.472,1037.69,0.801403,-0.372444,0.331459,-0.330415,2,5,-65.3453,-306.46,1112.77,-0.244382,0.696176,0.527701,-0.420891,2,6,-45.5163,-96.3765,1039.48,0.229571,0.814876,-0.31481,-0.429149,2,7,35.7506,-229.512,935.45,0.595567,0.666881,-0.43732,-0.0965473,2
12637495,3,-151.424,-402.468,1037.67,0.801414,-0.37243,0.331471,-0.330391,2,5,-65.3394,-306.457,1112.76,-0.244407,0.696145,0.527734,-0.420885,2,6,-45.5239,-96.3651,1039.48,0.229546,0.814893,-0.314754,-0.42917,2,7,35.7495,-229.484,935.433,0.595559,0.666944,-0.437229,-0.0965658,2
12637521,3,-151.423,-402.468,1037.67,0.801415,-0.37243,0.331472,-0.330389,2,5,-65.3383,-306.456,1112.76,-0.24441,0.69614,0.527737,-0.420886,2,6,-45.525,-96.3638,1039.48,0.229544,0.814895,-0.314744,-0.429175,2,7,35.7493,-229.48,935.43,0.595563,0.666958,-0.437201,-0.0965773,2
12637548,3,-151.423,-402.468,1037.67,0.801415,-0.37243,0.331472,-0.330389,2,5,-65.3383,-306.456,1112.76,-0.24441,0.69614,0.527737,-0.420886,2,6,-45.525,-96.3638,1039.48,0.229544,0.814895,-0.314744,-0.429175,2,7,35.7493,-229.48,935.43,0.595563,0.666958,-0.437201,-0.0965773,2
12637575,3,-149.308,-401.426,1037.44,0.800474,-0.377305,0.330005,-0.328601,2,5,-63.1981,-304.965,1112.05,-0.248797,0.684862,0.538469,-0.423221,2,6,-49.3594,-92.8929,1042.32,0.223054,0.822253,-0.287895,-0.437336,2,7,35.4391,-218.398,931.413,0.575763,0.690292,-0.429999,-0.0842362,2
12637603,3,-149.233,-401.222,1037.67,0.799627,-0.378843,0.330493,-0.328403,2,5,-62.7695,-304.721,1111.76,-0.251962,0.683569,0.537924,-0.424129,2,6,-49.0111,-92.3964,1042.69,0.220227,0.822323,-0.283574,-0.441441,2,7,35.3712,-216.467,929.829,0.578874,0.702913,-0.400329,-0.102735,2
12637630,3,-149.233,-401.223,1037.67,0.799611,-0.37887,0.330512,-0.328392,2,5,-62.7633,-304.717,1111.75,-0.251991,0.683527,0.537926,-0.424178,2,6,-49.0245,-92.3904,1042.68,0.220216,0.822325,-0.283471,-0.44151,2,7,35.3572,-216.433,929.786,0.578926,0.703077,-0.399902,-0.102987,2
12637657,3,-149.209,-401.193,1037.53,0.799545,-0.379016,0.330784,-0.328112,2,5,-62.6987,-304.633,1111.51,-0.252278,0.682847,0.538244,-0.4247,2,6,-49.3103,-92.2493,1042.51,0.22013,0.82246,-0.282039,-0.442218,2,7,35.1449,-215.914,929.241,0.579122,0.70494,-0.395898,-0.104604,2
12637684,3,-149.264,-403.489,1040.52,0.794864,-0.386117,0.337723,-0.324111,2,5,-61.8273,-305.48,1111.01,-0.259871,0.66414,0.546397,-0.439131,2,6,-57.981,-92.5065,1044.19,0.224613,0.821166,-0.255574,-0.458168,2,7,26.2469,-209.717,924.716,0.60577,0.665285,-0.406998,-0.157451,2
12637712,3,-149.616,-405.94,1043,0.796093,-0.385965,0.338406,-0.320542,2,5,-61.8387,-305.643,1111.51,-0.259686,0.661515,0.541185,-0.449533,2,6,-59.5782,-92.671,1041.15,0.23556,0.814171,-0.260015,-0.462633,2,7,22.6402,-213.412,922.388,0.590296,0.676892,-0.419962,-0.130378,2
12637738,3,-151.627,-405.373,1043.44,0.809578,-0.360066,0.327788,-0.327858,2,5,-64.2474,-305.441,1114.41,-0.260647,0.664346,0.527383,-0.461058,2,6,-60.0599,-93.3996,1038.32,0.245732,0.803544,-0.271671,-0.469177,2,7,17.8794,-219.571,920.98,0.592372,0.678019,-0.419269,-0.116617,2
12637766,3,-151.542,-404.008,1042.34,0.810016,-0.356722,0.331363,-0.326837,2,5,-64.9582,-304.685,1113.37,-0.26036,0.66989,0.520434,-0.461095,2,6,-57.5554,-94.9111,1035.77,0.245999,0.800669,-0.280236,-0.468915,2,7,18.1724,-222.533,920.625,0.559893,0.697571,-0.434219,-0.106618,2
12637794,3,-151.588,-403.955,1042.28,0.810057,-0.356576,0.331453,-0.326804,2,5,-65.0091,-304.669,1113.32,-0.260606,0.669683,0.520626,-0.461039,2,6,-57.6738,-94.8715,1035.87,0.245838,0.800707,-0.279992,-0.46908,2,7,18.0362,-222.393,920.648,0.559441,0.697516,-0.434773,-0.107095,2
12637821,3,-151.602,-403.953,1042.28,0.810053,-0.356559,0.331468,-0.326815,2,5,-65.0191,-304.675,1113.32,-0.260647,0.669685,0.520615,-0.461026,2,6,-57.6733,-94.8776,1035.88,0.245817,0.800691,-0.28002,-0.469101,2,7,18.0219,-222.401,920.657,0.559358,0.697434,-0.434992,-0.107175,2
12637853,3,-152.428,-404.02,1038.96,0.812473,-0.348761,0.328662,-0.332016,2,5,-66.3313,-305.798,1109.06,-0.26881,0.668687,0.522332,-0.455815,2,6,-57.7317,-96.6785,1036.2,0.242356,0.798388,-0.287314,-0.470415,2,7,15.2417,-224.425,922.385,0.632845,0.627859,-0.419129,-0.172139,2
12637886,3,-152.439,-404.026,1038.98,0.812459,-0.348773,0.328663,-0.332036,2,5,-66.3402,-305.804,1109.07,-0.268793,0.668704,0.522307,-0.455829,2,6,-57.7348,-96.6908,1036.19,0.242381,0.798373,-0.28735,-0.470406,2,7,15.2338,-224.449,922.393,0.632852,0.627807,-0.419198,-0.172133,2
12637919,3,-152.439,-404.026,1038.98,0.812459,-0.348773,0.328663,-0.332036,2,5,-66.3402,-305.804,1109.07,-0.268793,0.668704,0.522307,-0.455829,2,6,-57.7348,-96.6908,1036.19,0.242381,0.798373,-0.28735,-0.470406,2,7,15.2338,-224.449,922.393,0.632852,0.627807,-0.419198,-0.172133,2
12637954,3,-157.272,-408.498,1041.04,0.808002,-0.355816,0.347315,-0.316069,2,5,-70.7309,-307.91,1105.68,-0.282465,0.668671,0.51387,-0.457197,2,6,-58.8753,-99.6184,1034.93,0.233374,0.79294,-0.287106,-0.4841,2,7,8.87725,-225.583,917.76,0.668976,0.616616,-0.385464,-0.15386,2
12637986,3,-157.379,-408.655,1040.95,0.807885,-0.355739,0.347551,-0.316195,2,5,-70.7486,-308.114,1105.57,-0.28269,0.66876,0.513589,-0.457245,2,6,-58.7838,-99.8144,1034.8,0.233274,0.792762,-0.2873,-0.484325,2,7,8.85341,-225.83,917.589,0.669002,0.616621,-0.385294,-0.154153,2
12638019,3,-159.451,-409.87,1036.9,0.811204,-0.347895,0.359417,-0.302882,2,5,-74.7629,-311.217,1103.2,-0.259565,0.691074,0.51011,-0.441395,2,6,-55.2101,-108.071,1028.12,0.219939,0.80987,-0.286193,-0.462419,2,7,19.3511,-229.801,914.399,0.66835,0.624259,-0.378756,-0.141961,2
12638052,3,-159.727,-410.161,1036.58,0.810828,-0.34781,0.360102,-0.303172,2,5,-74.8238,-311.528,1102.7,-0.258643,0.69139,0.509125,-0.442578,2,6,-55.2854,-108.615,1026.88,0.221257,0.809342,-0.286694,-0.462404,2,7,19.1899,-230.681,913.401,0.669774,0.623866,-0.377109,-0.14136,2
12638086,3,-160.879,-411.675,1032.79,0.810746,-0.349076,0.36041,-0.301565,2,5,-78.4222,-310.55,1100.93,-0.220774,0.701404,0.51484,-0.440715,2,6,-60.6302,-110.201,1015.5,0.234597,0.823903,-0.279664,-0.433516,2,7,25.1516,-232.029,908.548,0.629189,0.678668,-0.373974,-0.0606192,2
12638119,3,-160.902,-411.701,1032.81,0.810719,-0.34908,0.360433,-0.301606,2,5,-78.436,-310.579,1100.94,-0.220795,0.701408,0.514834,-0.440707,2,6,-60.6377,-110.226,1015.52,0.234577,0.823901,-0.279668,-0.433529,2,7,25.1402,-232.054,908.557,0.629252,0.678741,-0.373738,-0.0606008,2
