12636723,3,-162.457,-411.45,1038.41,0.8029,-0.354827,0.326218,-0.350757,2,5,-75.333,-311.776,1108.61,-0.274463,0.695571,0.513745,-0.420615,2,6,-48.9098,-100.572,1040.91,0.216272,0.800724,-0.326488,-0.453291,2,7,21.5525,-235.347,931.295,0.699972,0.507575,-0.367489,-0.342578,2
12638152,3,-161.531,-414.509,1034.11,0.809506,-0.34832,0.361093,-0.304934,2,5,-79.2666,-313.497,1103.89,-0.21793,0.705772,0.51669,-0.432926,2,6,-59.281,-112.352,1019.34,0.234815,0.824568,-0.291838,-0.424005,2,7,27.1693,-237.477,915.951,0.644569,0.681226,-0.342508,-0.0561323,2
12638188,3,-162.751,-415.706,1033.66,0.808443,-0.34732,0.362692,-0.30699,2,5,-79.8277,-315.184,1103.59,-0.219122,0.707806,0.514403,-0.431724,2,6,-58.3398,-114.046,1019.02,0.233631,0.823491,-0.29574,-0.424048,2,7,27.3094,-240.138,915.929,0.645052,0.679412,-0.345261,-0.0556937,2
12638220,3,-164.145,-419.872,1030.76,0.803651,-0.345569,0.372282,-0.310055,2,5,-79.8443,-319.861,1101.55,-0.221141,0.711287,0.514972,-0.424231,2,6,-55.71,-117.347,1018.86,0.23168,0.822031,-0.308853,-0.418568,2,7,29.0384,-246.961,918.19,0.676139,0.677251,-0.279812,-0.0766308,2
12638253,3,-164.152,-419.871,1030.77,0.803642,-0.345576,0.372284,-0.310067,2,5,-79.8487,-319.862,1101.56,-0.221138,0.711307,0.514947,-0.424229,2,6,-55.7026,-117.353,1018.87,0.231682,0.82202,-0.308887,-0.418564,2,7,29.0387,-246.975,918.198,0.676144,0.677229,-0.279855,-0.0766291,2
12638286,3,-165.805,-414.46,1034.03,0.768576,-0.391311,0.392625,-0.319393,2,5,-74.9478,-312.492,1095.25,-0.204395,0.705406,0.543456,-0.406548,2,6,-57.5117,-105.935,1017.44,0.252771,0.820744,-0.345429,-0.378372,2,7,30.7641,-246.852,934.476,0.685956,0.677561,-0.189917,-0.185221,2
12638320,3,-167.225,-414.576,1034.81,0.766698,-0.392422,0.393858,-0.32102,2,5,-76.0482,-312.695,1095.73,-0.203795,0.707666,0.541214,-0.405911,2,6,-57.3085,-106.486,1017.38,0.253146,0.819323,-0.349876,-0.377112,2,7,30.1624,-248.493,935.476,0.688066,0.676012,-0.189455,-0.183519,2
12638354,3,-173.153,-412.675,1034.36,0.755528,-0.399203,0.406627,-0.323216,2,5,-78.6057,-312.544,1091.72,-0.203466,0.721222,0.531632,-0.394724,2,6,-51.4257,-107.795,1013.78,0.218184,0.840327,-0.310878,-0.386783,2,7,42.6076,-235.875,918.472,0.93275,0.136108,-0.191856,-0.273211,2
12638387,3,-172.531,-411.002,1031.71,0.752616,-0.398935,0.412075,-0.32344,2,5,-76.5513,-313.162,1089.58,-0.21616,0.719202,0.533106,-0.389643,2,6,-48.3566,-107.075,1016.87,0.206779,0.840596,-0.307979,-0.394701,2,7,43.8777,-233.021,917.701,0.90953,0.185348,-0.2486,-0.276767,2
12638419,3,-174.668,-418.9,1033.66,0.744038,-0.405691,0.417564,-0.327816,2,5,-75.1917,-319.722,1090.57,-0.226006,0.712391,0.533408,-0.3961,2,6,-48.8954,-108.961,1018.02,0.207111,0.836848,-0.302838,-0.406299,2,7,42.736,-236.146,913.545,0.907674,0.19449,-0.274982,-0.250372,2
12638453,3,-173.186,-422.307,1033.21,0.737257,-0.41474,0.427099,-0.319421,2,5,-72.2739,-322.598,1088.12,-0.225853,0.71581,0.528564,-0.396517,2,6,-43.6995,-111.694,1013.99,0.216094,0.827965,-0.325941,-0.401919,2,7,44.1528,-246.645,914.746,0.923695,0.151942,-0.258741,-0.238231,2
12638485,3,-174.461,-421.189,1033.7,0.725978,-0.430394,0.436426,-0.311847,2,5,-72.8197,-321.453,1082.9,-0.238082,0.718517,0.525119,-0.388973,2,6,-40.2221,-111.473,1013.88,0.214483,0.816985,-0.352919,-0.402468,2,7,39.8378,-251.983,918.949,0.942644,0.128588,-0.211296,-0.224146,2
12638519,3,-177.921,-421.954,1035.79,0.722238,-0.424478,0.439788,-0.323693,2,5,-73.0266,-322.485,1081.44,-0.236319,0.725449,0.522875,-0.380104,2,6,-36.1214,-111.657,1013.05,0.209203,0.817225,-0.363067,-0.395676,2,7,43.6976,-254.789,919.734,0.907155,0.172308,-0.256431,-0.285696,2
12638552,3,-182.376,-421.502,1036.34,0.716482,-0.424807,0.442789,-0.331858,2,5,-75.4948,-324.444,1078.16,-0.267486,0.720103,0.514613,-0.380888,2,6,-35.3034,-113.687,1017.21,0.186989,0.813414,-0.348902,-0.426215,2,7,38.3077,-249.783,911.832,0.917366,0.179763,-0.221622,-0.277505,2
12638586,3,-187.483,-423.771,1033.53,0.713733,-0.42105,0.452181,-0.3299,2,5,-79.7797,-326.715,1075.31,-0.265997,0.725985,0.508866,-0.378479,2,6,-36.0532,-116.551,1012.98,0.179203,0.816911,-0.344465,-0.426482,2,7,38.7872,-250.814,905.417,0.909311,0.168411,-0.270537,-0.267584,2
12638619,3,-190.829,-424.901,1035.5,0.706118,-0.429885,0.453391,-0.333215,2,5,-82.8109,-327.803,1073.18,-0.275004,0.730352,0.496725,-0.379768,2,6,-34.3211,-120.031,1010.59,0.177222,0.807542,-0.357805,-0.4341,2,7,34.18,-256.589,903.413,0.884726,0.343113,-0.267433,-0.167374,2
12638652,3,-190.896,-424.99,1035.45,0.70597,-0.429938,0.453541,-0.333258,2,5,-82.8184,-327.914,1073.05,-0.274992,0.730415,0.496363,-0.380127,2,6,-34.2862,-120.188,1010.28,0.1775,0.807296,-0.35799,-0.434293,2,7,34.1081,-256.837,903.126,0.884815,0.343108,-0.266906,-0.167754,2
12638686,3,-191.302,-425.801,1037.17,0.7035,-0.433453,0.453391,-0.33413,2,5,-82.4739,-329.015,1072.47,-0.268836,0.734345,0.487336,-0.388548,2,6,-32.8859,-123.466,1003.86,0.189566,0.800294,-0.369172,-0.432789,2,7,32.9402,-264.327,900.73,0.828857,0.47541,-0.278551,-0.0969094,2
12638720,3,-192.434,-424.88,1038.97,0.704613,-0.431387,0.452593,-0.335538,2,5,-83.5705,-328.388,1071.99,-0.274809,0.73867,0.476864,-0.389161,2,6,-29.917,-125.034,1002.72,0.183525,0.796583,-0.372141,-0.439642,2,7,32.6108,-265.209,897.938,0.793933,0.507878,-0.330461,-0.0502553,2
12638753,3,-194.94,-423.532,1040.12,0.702604,-0.429242,0.45413,-0.340389,2,5,-85.1235,-329.058,1072.34,-0.276334,0.74343,0.465465,-0.392801,2,6,-28.2288,-128.643,1000.3,0.181513,0.793112,-0.374593,-0.444642,2,7,31.7061,-268.441,894.969,0.838196,0.44686,-0.3092,-0.0462506,2
12638786,3,-195.094,-422.651,1040.77,0.7002,-0.429897,0.454528,-0.343967,2,5,-83.6602,-329.948,1073.17,-0.281842,0.736621,0.466462,-0.40046,2,6,-29.7359,-128.261,1000.92,0.185535,0.789829,-0.369279,-0.453188,2,7,28.9509,-267.604,893.589,0.86377,0.398403,-0.300425,-0.0701449,2
12638820,3,-194.077,-425.177,1044.47,0.702713,-0.428725,0.444929,-0.352743,2,5,-82.4183,-331.406,1078.59,-0.249758,0.737257,0.474409,-0.411108,2,6,-35.2453,-129.918,996.377,0.209156,0.799079,-0.360671,-0.433177,2,7,32.8845,-271.507,895.194,0.841223,0.405563,-0.302042,-0.191396,2
12638853,3,-195.119,-422.961,1043.67,0.700782,-0.429269,0.446601,-0.353808,2,5,-82.9022,-331.413,1077.59,-0.266171,0.731825,0.471042,-0.414373,2,6,-35.7692,-129.879,998.811,0.2042,0.792314,-0.360119,-0.448168,2,7,27.2265,-269.969,894.145,0.756229,0.553194,-0.335347,-0.0981619,2
12638887,3,-196.573,-422.294,1045.02,0.697059,-0.431283,0.443507,-0.362498,2,5,-84.1344,-331.814,1078.7,-0.26941,0.720866,0.476114,-0.425542,2,6,-43.4369,-129.777,999.936,0.218241,0.785668,-0.359246,-0.453915,2,7,17.6364,-270.998,896.893,0.763643,0.550454,-0.333759,-0.0495393,2
12638919,3,-196.95,-422.495,1045.08,0.696815,-0.431041,0.443574,-0.363172,2,5,-84.3681,-332.172,1078.8,-0.269041,0.721952,0.475032,-0.425144,2,6,-43.0597,-130.333,999.739,0.218414,0.785074,-0.361286,-0.453239,2,7,17.7066,-272.067,897.163,0.763152,0.547594,-0.339494,-0.0498359,2
12638953,3,-196.95,-422.495,1045.08,0.696815,-0.431041,0.443574,-0.363172,2,5,-84.3681,-332.172,1078.8,-0.269041,0.721952,0.475032,-0.425144,2,6,-43.0597,-130.333,999.739,0.218414,0.785074,-0.361286,-0.453239,2,7,17.7066,-272.067,897.163,0.763152,0.547594,-0.339494,-0.0498359,2
12638986,3,-197.348,-422.789,1045.81,0.696291,-0.431178,0.443276,-0.364377,2,5,-84.6119,-332.65,1079.55,-0.268359,0.723784,0.473495,-0.424172,2,6,-42.2906,-131.135,1000.13,0.218362,0.784409,-0.364369,-0.451948,2,7,18.0879,-273.581,898.268,0.762161,0.543702,-0.347881,-0.0497757,2
12639019,3,-197.356,-422.794,1045.82,0.696282,-0.431181,0.443268,-0.364401,2,5,-84.6161,-332.659,1079.57,-0.268345,0.723822,0.473463,-0.424152,2,6,-42.274,-131.151,1000.13,0.218362,0.784394,-0.364433,-0.451921,2,7,18.0963,-273.612,898.291,0.762142,0.543619,-0.348053,-0.0497799,2
12639052,3,-200.686,-425.802,1045.56,0.692521,-0.427304,0.455122,-0.361511,2,5,-86.0098,-337.283,1082.76,-0.278151,0.722739,0.47276,-0.420451,2,6,-41.6382,-133.208,1006.06,0.208767,0.78423,-0.361713,-0.458871,2,7,17.5935,-274.924,899.864,0.725139,0.589244,-0.319995,-0.156741,2
12639086,3,-200.047,-425.848,1044.91,0.691634,-0.427829,0.456808,-0.360459,2,5,-84.4128,-338.875,1081.83,-0.285743,0.725829,0.462939,-0.420964,2,6,-36.1434,-135.834,1004.73,0.205149,0.777565,-0.369504,-0.465589,2,7,18.642,-278.808,897.84,0.755034,0.541928,-0.325022,-0.174924,2
12639119,3,-200.546,-425.779,1043.55,0.685983,-0.432274,0.459615,-0.362382,2,5,-84.3975,-339.298,1079.51,-0.285729,0.726133,0.468131,-0.41466,2,6,-35.9823,-135.518,1005.12,0.204512,0.778348,-0.374954,-0.460172,2,7,19.1071,-279.52,900.093,0.774749,0.502491,-0.347491,-0.162843,2
12639152,3,-200.583,-425.774,1043.52,0.686071,-0.432131,0.459587,-0.362421,2,5,-84.4416,-339.315,1079.55,-0.285837,0.72617,0.468266,-0.414369,2,6,-35.9765,-135.505,1005.29,0.204258,0.778441,-0.375001,-0.46009,2,7,19.1271,-279.482,900.238,0.774498,0.502286,-0.348382,-0.162763,2
12639187,3,-200.584,-425.774,1043.52,0.686073,-0.432125,0.459591,-0.36242,2,5,-84.4423,-339.317,1079.54,-0.285845,0.726169,0.468266,-0.414364,2,6,-35.9754,-135.506,1005.29,0.20425,0.77844,-0.375,-0.460095,2,7,19.1266,-279.481,900.236,0.774493,0.502284,-0.348391,-0.162775,2
12639220,3,-201.77,-426.193,1043.05,0.686026,-0.431057,0.460805,-0.36224,2,5,-85.0589,-340.483,1079.22,-0.297288,0.721134,0.472002,-0.410852,2,6,-36.8221,-134.695,1009.83,0.192893,0.780869,-0.36478,-0.469011,2,7,18.059,-274.85,899.339,0.769161,0.499089,-0.356584,-0.179302,2
12639253,3,-201.775,-426.191,1043.01,0.68604,-0.431021,0.460829,-0.362225,2,5,-85.0595,-340.489,1079.18,-0.297333,0.721138,0.47198,-0.410839,2,6,-36.8085,-134.701,1009.8,0.192874,0.780839,-0.36482,-0.469037,2,7,18.0528,-274.862,899.311,0.76912,0.498949,-0.356818,-0.179404,2
12639286,3,-201.866,-426.193,1042.96,0.686031,-0.430925,0.460918,-0.362242,2,5,-85.1338,-340.521,1079.13,-0.297476,0.721091,0.471981,-0.410815,2,6,-36.8758,-134.725,1009.8,0.192795,0.780804,-0.364807,-0.469139,2,7,17.9521,-274.867,899.275,0.769046,0.498847,-0.357018,-0.179606,2
12639319,3,-201.866,-426.193,1042.96,0.686031,-0.430925,0.460918,-0.362243,2,5,-85.1341,-340.522,1079.13,-0.297476,0.721092,0.47198,-0.410814,2,6,-36.8755,-134.725,1009.8,0.192794,0.780803,-0.364809,-0.469138,2,7,17.9519,-274.868,899.275,0.769045,0.498844,-0.357024,-0.179608,2
12639352,3,-201.866,-426.193,1042.96,0.686031,-0.430925,0.460918,-0.362243,2,5,-85.1341,-340.522,1079.13,-0.297476,0.721092,0.47198,-0.410814,2,6,-36.8755,-134.725,1009.8,0.192794,0.780803,-0.364809,-0.469138,2,7,17.9519,-274.868,899.275,0.769045,0.498844,-0.357024,-0.179608,2
12639386,3,-201.866,-426.193,1042.96,0.686031,-0.430925,0.460918,-0.362243,2,5,-85.1341,-340.522,1079.13,-0.297476,0.721092,0.47198,-0.410814,2,6,-36.8755,-134.725,1009.8,0.192794,0.780803,-0.364809,-0.469138,2,7,17.9519,-274.868,899.275,0.769045,0.498844,-0.357024,-0.179608,2
12639419,3,-201.866,-426.193,1042.96,0.686031,-0.430924,0.460918,-0.362243,2,5,-85.1342,-340.522,1079.13,-0.297477,0.721092,0.47198,-0.410813,2,6,-36.8753,-134.725,1009.8,0.192794,0.780803,-0.36481,-0.469138,2,7,17.952,-274.868,899.275,0.769044,0.498843,-0.357026,-0.179608,2
12639452,3,-201.866,-426.193,1042.96,0.686031,-0.430924,0.460918,-0.362243,2,5,-85.1342,-340.522,1079.13,-0.297477,0.721092,0.47198,-0.410813,2,6,-36.8753,-134.725,1009.8,0.192794,0.780803,-0.36481,-0.469138,2,7,17.952,-274.868,899.275,0.769044,0.498843,-0.357026,-0.179608,2
12639486,3,-201.89,-426.178,1042.81,0.686098,-0.430786,0.461022,-0.362149,2,5,-85.1528,-340.526,1079.01,-0.297683,0.720981,0.47207,-0.410757,2,6,-36.911,-134.696,1009.77,0.192636,0.780821,-0.364667,-0.469284,2,7,17.9036,-274.781,899.171,0.769011,0.498897,-0.357009,-0.179636,2
12639519,3,-202.579,-426.008,1040.57,0.685975,-0.427211,0.461991,-0.365367,2,5,-84.467,-342.402,1075.6,-0.326653,0.711005,0.466271,-0.412748,2,6,-34.5769,-135.097,1012.85,0.177316,0.771918,-0.356482,-0.495603,2,7,12.918,-270.551,893.696,0.787013,0.481888,-0.347292,-0.166679,2
12639553,3,-202.576,-426.006,1040.56,0.685979,-0.42721,0.462,-0.36535,2,5,-84.464,-342.397,1075.58,-0.326671,0.710976,0.466291,-0.412762,2,6,-34.5876,-135.086,1012.84,0.177309,0.771927,-0.356431,-0.495628,2,7,12.9114,-270.528,893.679,0.787028,0.481972,-0.347143,-0.166679,2
12639586,3,-202.143,-425.959,1039.75,0.686362,-0.427027,0.462892,-0.363712,2,5,-83.9515,-342.367,1074.99,-0.333744,0.705903,0.471126,-0.410312,2,6,-35.152,-133.478,1016.09,0.170406,0.774097,-0.347897,-0.500703,2,7,12.7442,-265.902,893.49,0.784208,0.50318,-0.319007,-0.173388,2
12639620,3,-200.967,-425.746,1038.69,0.687737,-0.427419,0.458187,-0.3666,2,5,-83.4966,-342.63,1077.15,-0.324993,0.702213,0.482002,-0.411036,2,6,-39.5785,-132.634,1018.43,0.173195,0.783038,-0.335082,-0.494545,2,7,13.8681,-262.581,895.516,0.758421,0.535265,-0.315822,-0.19633,2
12639653,3,-200.318,-425.726,1039.2,0.68705,-0.430443,0.459089,-0.363207,2,5,-83.5255,-341.356,1078.19,-0.313854,0.699362,0.488576,-0.416751,2,6,-44.5027,-130.904,1016.67,0.180894,0.789132,-0.324168,-0.48935,2,7,13.6105,-259.628,894.229,0.72362,0.577456,-0.336185,-0.17291,2
12639687,3,-200.068,-425.61,1038.81,0.688575,-0.429601,0.457837,-0.362897,2,5,-83.6883,-340.663,1078.23,-0.305475,0.702045,0.48761,-0.419587,2,6,-45.2871,-131.019,1013.35,0.187383,0.790058,-0.326251,-0.484,2,7,14.2894,-261.332,893.208,0.723694,0.586967,-0.32602,-0.159525,2
12639720,3,-199.271,-425.407,1037.7,0.689964,-0.428873,0.458828,-0.359853,2,5,-83.2062,-339.839,1076.81,-0.300652,0.701788,0.491739,-0.418682,2,6,-46.2739,-130.013,1011.78,0.191541,0.791821,-0.327619,-0.478537,2,7,14.9253,-261.288,893.554,0.743433,0.561895,-0.32875,-0.153309,2
12639753,3,-197.883,-425.043,1038.33,0.686173,-0.436186,0.459795,-0.357068,2,5,-82.0737,-337.975,1075.16,-0.299647,0.70397,0.488686,-0.419315,2,6,-44.0335,-128.675,1008.87,0.195531,0.788381,-0.335921,-0.476845,2,7,15.7272,-262.603,892.831,0.762921,0.544476,-0.299307,-0.178639,2
12639787,3,-197.128,-424.528,1038.78,0.691977,-0.429783,0.455831,-0.358708,2,5,-81.6438,-337.85,1076.56,-0.301218,0.705653,0.486394,-0.418022,2,6,-42.1742,-129.042,1010.48,0.191455,0.788848,-0.335029,-0.478351,2,7,17.1986,-261.982,893.478,0.810439,0.458351,-0.285455,-0.227196,2
